-3.9479,-6.2617
-2.2567,-3.6811
11.8,3.1523
2.7142,-2.1465
10.476,9.6809
-7.3399,-7.3465
8.7682,9.4062
-2.9485,5.7519
-3.8698,6.2727
-2.4162,-3.8482
-1.4575,9.2479
-2.9648,5.5489
8.0403,0.99252
-5.6755,-9.8015
2.9833,-4.2145
0.21551,4.6252
-0.77857,-6.1797
-2.6958,6.4566
-4.9855,2.5514
-5.9607,-7.0325
-8.8602,-7.4608
1.6189,-6.8232
1.2456,-3.469
-2.8709,-5.0928
15.317,12.704
3.343,-5.3062
1.6243,6.8537
6.9847,10.608
8.5491,9.8847
-1.4649,-0.65185
-5.2585,-8.2989
5.0677,8.6585
1.1204,6.1957
-3.2693,6.0634
0.80055,-7.5687
4.4933,9.9717
1.2616,5.8082
8.5196,10.406
-4.4798,4.7231
11.103,0.85261
8.418,-1.3607
12.197,8.9863
11.698,1.1863
10.519,12.133
7.195,9.4214
1.5189,9.7376
-3.5967,-4.6568
-3.3392,-4.4255
-6.6873,-7.7016
3.1827,7.5111
-4.5171,-8.0635
1.5733,-6.3311
0.96246,-6.3309
-3.2368,-4.8723
-3.9846,4.1084
1.6213,-8.449
1.4375,-6.6555
-0.51148,-10.85
